,latitude,longitude
2079,51.455866,6.958655
2080,51.4563,6.95932
2081,49.546313,8.636725
2082,49.493506,8.411873
2083,49.546286,8.6372
2084,49.629486,8.754025
2085,49.546533,8.636401
2086,49.54628,8.636631
2087,49.546053,8.636455
2088,49.861073,7.335785
2089,40.356366,-3.85607
2090,40.468513,-3.447655
2091,40.428093,-3.689361
2092,40.466753,-3.462326
2093,40.41902,-3.667545
2094,43.315473,-0.361
2095,51.8421,6.63225
2096,51.855626,6.628985000000001
